[[0.5248989, -0.084956124, -0.07723283, -0.11413297, 0.20375781, 0.42620897], [-0.084956124, 0.98480844, -0.013810533, -0.020408906, 0.036435355, 0.07621339], [-0.07723283, -0.013810533, 0.98744494, -0.018553555, 0.033123042, 0.06928489], [-0.11413297, -0.020408906, -0.018553555, 0.9725819, 0.048948504, 0.1023877], [0.20375781, 0.036435355, 0.033123042, 0.048948504, 0.09864698, 0.20634416], [0.42620897, 0.07621339, 0.06928489, 0.1023877, 0.20634416, 0.43161896]]
[[0.98624426, -0.0030117398, -0.003231164, -0.06798594, 0.09232996, -0.019998666], [-0.0030117398, 0.9993411, -0.00070729665, -0.014884097, 0.020213574, -0.0043784054], [-0.003231164, -0.00070729665, 0.999241, -0.015969396, 0.021687523, -0.004697591], [-0.06798594, -0.014884097, -0.015969396, 0.14711429, 0.16344096, 0.30603936], [0.09232996, 0.020213574, 0.021687523, 0.16344096, 0.21429212, 0.36366788], [-0.019998666, -0.0043784054, -0.004697591, 0.30603936, 0.36366788, 0.6537674]]
[[0.97973406, -0.06369073, -0.022439724, -0.040374845, 0.11331638, 0.028709386], [-0.06369073, 0.7943459, -0.072009176, -0.12986171, 0.33386764, 0.16058293], [-0.022439724, -0.072009176, 0.97475076, -0.045510888, 0.1194434, 0.0508423], [-0.040374845, -0.12986171, -0.045510888, 0.9179523, 0.21369985, 0.09530335], [0.11331638, 0.33386764, 0.1194434, 0.21369985, 0.27606195, 0.12493679], [0.028709386, 0.16058293, 0.0508423, 0.09530335, 0.12493679, 0.057154633]]
[[0.9793111, -0.0036898847, -0.0033173338, 0.015392871, 0.13130428, -0.05251523], [-0.0036898847, 0.99934185, -0.0005919188, 0.002745469, 0.023419598, -0.009366741], [-0.0033173338, -0.0005919188, 0.9994684, 0.0024681464, 0.021053992, -0.008420557], [0.015392871, 0.002745469, 0.0024681464, 0.19882147, 0.13003841, 0.37700254], [0.13130428, 0.023419598, 0.021053992, 0.13003841, 0.10096313, 0.2358537], [-0.05251523, -0.009366741, -0.008420557, 0.37700254, 0.2358537, 0.7220936]]
[[0.9390557, -0.010865181, -0.009658039, 0.08528267, -0.19522299, 0.107858755], [-0.010865181, 0.9980629, -0.0017217323, 0.015204193, -0.0348043, 0.019229067], [-0.009658039, -0.0017217323, 0.99846935, 0.013514891, -0.030937105, 0.017092556], [0.08528267, 0.015204193, 0.013514891, 0.15330751, 0.19794348, 0.28798565], [-0.19522299, -0.0348043, -0.030937105, 0.19794348, 0.36685753, 0.3909105], [0.107858755, 0.019229067, 0.017092556, 0.28798565, 0.3909105, 0.5442466]]
[[0.96799225, -0.08224507, -0.05015338, -0.033466935, 0.13748556, 0.04100313], [-0.08224507, 0.7851812, -0.13075963, -0.08693889, 0.33370563, 0.16090797], [-0.05015338, -0.13075963, 0.92039096, -0.05295129, 0.20482922, 0.09433515], [-0.033466935, -0.08693889, -0.05295129, 0.9647516, 0.13845384, 0.05791577], [0.13748556, 0.33370563, 0.20482922, 0.13845384, 0.2995606, 0.13578612], [0.04100313, 0.16090797, 0.09433515, 0.05791577, 0.13578612, 0.06212314]]
[[0.99115086, -0.0024437208, -0.00283131, 0.002686508, -0.03217662, 0.08782946], [-0.0024437208, 0.99932474, -0.0007817857, 0.00074198283, -0.008886447, 0.024256576], [-0.00283131, -0.0007817857, 0.9990939, 0.0008596778, -0.0102953315, 0.028102107], [0.002686508, 0.00074198283, 0.0008596778, 0.48863578, 0.47390383, 0.15898901], [-0.03217662, -0.008886447, -0.0102953315, 0.47390383, 0.46105698, 0.15059318], [0.08782946, 0.024256576, 0.028102107, 0.15898901, 0.15059318, 0.060736913]]
[[0.49116513, -0.089599356, -0.07954219, 0.22400592, -0.10605641, 0.41730136], [-0.089599356, 0.9842225, -0.014006481, 0.03944462, -0.018675065, 0.07348152], [-0.07954219, -0.014006481, 0.9875655, 0.03501712, -0.016578974, 0.06523361], [0.22400592, 0.03944462, 0.03501712, 0.1250785, 0.046689533, 0.23300916], [-0.10605641, -0.018675065, -0.016578974, 0.046689533, 0.9778945, 0.08697809], [0.41730136, 0.07348152, 0.06523361, 0.23300916, 0.08697809, 0.43407354]]
[[0.92898834, 0.25388384, -0.010966141, -0.015429109, -0.008650456, -0.0328448], [0.25388384, 0.09155378, 0.03920666, 0.05516287, 0.055399053, 0.10519279], [-0.010966141, 0.03920666, 0.99830645, -0.0023826808, -0.0013358747, -0.005072152], [-0.015429109, 0.05516287, -0.0023826808, 0.9966476, -0.0018795431, -0.007136397], [-0.008650456, 0.055399053, -0.0013358747, -0.0018795431, 0.19954549, 0.39569923], [-0.0328448, 0.10519279, -0.005072152, -0.007136397, 0.39569923, 0.78495806]]
[[0.6045301, -0.107741475, -0.1356745, 0.4130327, -0.13966501, 0.13767757], [-0.107741475, 0.9706468, -0.036963142, 0.11252656, -0.03805033, 0.03750885], [-0.1356745, -0.036963142, 0.95345366, 0.14170001, -0.0479151, 0.047233358], [0.4130327, 0.11252656, 0.14170001, 0.4686239, 0.14586768, 0.15620798], [-0.13966501, -0.03805033, -0.0479151, 0.14586768, 0.9506755, 0.048622563], [0.13767757, 0.03750885, 0.047233358, 0.15620798, 0.048622563, 0.052069325]]
[[0.31124038, 0.43625885, 0.060467303, -6.3329016e-6, -1.619825e-5, 0.14279938], [0.43625885, 0.6563928, -0.115605235, 4.8923457e-6, 1.0767304e-5, 0.1478338], [0.060467303, -0.115605235, 0.905869, 1.4645922e-6, 2.2883141e-6, 0.2612459], [-6.3329016e-6, 4.8923457e-6, 1.4645922e-6, 1.0, -1.638926e-7, -1.6930483e-6], [-1.619825e-5, 1.0767304e-5, 2.2883141e-6, -1.638926e-7, 1.0000001, 5.9092855e-7], [0.14279938, 0.1478338, 0.2612459, -1.6930483e-6, 5.9092855e-7, 0.12649757]]
[[0.4885282, -0.09002935, -0.07716797, -0.10748408, 0.2196661, 0.4195262], [-0.09002935, 0.98415273, -0.013583235, -0.018919248, 0.038665704, 0.07384514], [-0.07716797, -0.013583235, 0.9883572, -0.016216587, 0.033142038, 0.063295856], [-0.10748408, -0.018919248, -0.016216587, 0.9774124, 0.046162095, 0.088162035], [0.2196661, 0.038665704, 0.033142038, 0.046162095, 0.12082888, 0.23076336], [0.4195262, 0.07384514, 0.063295856, 0.088162035, 0.23076336, 0.44072023]]
[[0.95362675, 0.016635178, -0.0012704832, -0.0038521886, -0.1701711, 0.122357704], [0.016635178, 0.27993023, -0.16497497, -0.16404885, 0.24187405, 0.29775953], [-0.0012704832, -0.16497497, 0.961641, -0.03842962, 0.037229404, 0.08250013], [-0.0038521886, -0.16404885, -0.03842962, 0.9613558, 0.027755529, 0.08931211], [-0.1701711, 0.24187405, 0.037229404, 0.027755529, 0.32975018, 0.36248773], [0.122357704, 0.29775953, 0.08250013, 0.08931211, 0.36248773, 0.51369584]]
[[0.34503415, 0.24025482, 0.07214761, 8.869337e-6, 3.523864e-5, 0.4038044], [0.24025482, 0.5353967, -0.41237354, -4.3408636e-6, -1.568878e-5, 0.14481975], [0.07214761, -0.41237354, 0.59647226, -1.9817803e-6, -6.805705e-6, 0.2558043], [8.869337e-6, -4.3408636e-6, -1.9817803e-6, 0.9999999, 5.9602083e-8, -4.605332e-6], [3.523864e-5, -1.568878e-5, -6.805705e-6, 5.9602083e-8, 0.9999999, -1.945989e-5], [0.4038044, 0.14481975, 0.2558043, -4.605332e-6, -1.945989e-5, 0.52309686]]
[[0.32773882, 0.36779326, -0.20043708, 0.13775714, 0.110731915, 0.11679303], [0.36779326, 0.7565073, 0.10965888, -0.10525866, -0.090473115, 0.13282435], [-0.20043708, 0.10965888, 0.94023895, 0.041072786, 0.033015117, 0.034822263], [0.13775714, -0.10525866, 0.041072786, 0.95063454, -0.04382746, 0.11517046], [0.110731915, -0.090473115, 0.033015117, -0.04382746, 0.96062386, 0.11986558], [0.11679303, 0.13282435, 0.034822263, 0.11517046, 0.11986558, 0.06425638]]
[[0.5457745, -0.08099563, -0.07768967, -0.116534576, 0.19355133, 0.4292624], [-0.08099563, 0.98555714, -0.013853418, -0.020779956, 0.034513317, 0.0765444], [-0.07768967, -0.013853418, 0.9867121, -0.019931804, 0.033104613, 0.07342014], [-0.116534576, -0.020779956, -0.019931804, 0.97010225, 0.049656898, 0.11013016], [0.19355133, 0.034513317, 0.033104613, 0.049656898, 0.08648028, 0.19179787], [0.4292624, 0.0765444, 0.07342014, 0.11013016, 0.19179787, 0.42537346]]
[[0.91645455, -0.15132268, -0.034780707, -0.06146662, -0.07054031, 0.20905371], [-0.15132268, 0.4792684, -0.10327825, -0.19189467, 0.2881614, 0.31007206], [-0.034780707, -0.10327825, 0.9789419, -0.038746223, 0.03856113, 0.07583087], [-0.06146662, -0.19189467, -0.038746223, 0.92846304, 0.08395699, 0.13140625], [-0.07054031, 0.2881614, 0.03856113, 0.08395699, 0.23904772, 0.2921562], [0.20905371, 0.31007206, 0.07583087, 0.13140625, 0.2921562, 0.45782447]]
[[0.9573206, 0.009272183, -0.0024141876, -0.0044834428, -0.16134477, 0.1213017], [0.009272183, 0.2772522, -0.16644241, -0.16599287, 0.2417957, 0.2942373], [-0.0024141876, -0.16644241, 0.9611835, -0.038933564, 0.038768087, 0.081130266], [-0.0044834428, -0.16599287, -0.038933564, 0.960849, 0.030945554, 0.0870114], [-0.16134477, 0.2417957, 0.038768087, 0.030945554, 0.3307527, 0.36660263], [0.1213017, 0.2942373, 0.081130266, 0.0870114, 0.36660263, 0.5126424]]
[[0.98558766, -0.003980574, -0.0050483346, -0.06413223, 0.09796899, 0.02127209], [-0.003980574, 0.9989007, -0.0013941079, -0.01771182, 0.027056716, 0.0058748475], [-0.0050483346, -0.0013941079, 0.99823177, -0.022463858, 0.034315854, 0.0074510276], [-0.06413223, -0.01771182, -0.022463858, 0.70424384, 0.40798926, 0.19208847], [0.09796899, 0.027056716, 0.034315854, 0.40798926, 0.2587959, 0.11771898], [0.02127209, 0.0058748475, 0.0074510276, 0.19208847, 0.11771898, 0.05424028]]
[[0.61468625, -0.107688755, -0.1115348, -0.137175, 0.40401992, 0.17538849], [-0.107688755, 0.96990275, -0.031172106, -0.038338125, 0.112916835, 0.04901816], [-0.1115348, -0.031172106, 0.96771455, -0.039707296, 0.11694957, 0.050768804], [-0.137175, -0.038338125, -0.039707296, 0.9511646, 0.14383453, 0.062439807], [0.40401992, 0.112916835, 0.11694957, 0.14383453, 0.4177978, 0.1813696], [0.17538849, 0.04901816, 0.050768804, 0.062439807, 0.1813696, 0.078734085]]
[[0.99834, 0.016705493, 0.0042255507, 0.0020789206, 0.026537448, -0.02552221], [0.016705493, 0.3173047, -0.18187891, -0.09059876, 0.19391938, 0.3707432], [0.0042255507, -0.18187891, 0.95150465, -0.02416151, 0.057287868, 0.09581277], [0.0020789206, -0.09059876, -0.02416151, 0.9879616, 0.029185135, 0.047385886], [0.026537448, 0.19391938, 0.057287868, 0.029185135, 0.16256575, 0.30609715], [-0.02552221, 0.3707432, 0.09581277, 0.047385886, 0.30609715, 0.5823227]]
[[0.91172224, -0.1636334, -0.03691664, -0.06495927, -0.060239594, 0.21094382], [-0.1636334, 0.47563633, -0.10453033, -0.1926116, 0.28607947, 0.30457056], [-0.03691664, -0.10453033, 0.9786661, -0.038956847, 0.039765924, 0.07409723], [-0.06495927, -0.1926116, -0.038956847, 0.92861617, 0.08558735, 0.1269895], [-0.060239594, 0.28607947, 0.039765924, 0.08558735, 0.24322335, 0.2994811], [0.21094382, 0.30457056, 0.07409723, 0.1269895, 0.2994811, 0.46213537]]
[[0.45396274, -0.15158606, -0.15339068, 0.26870978, 0.3443659, -0.10286201], [-0.15158606, 0.95791775, -0.042583093, 0.07459697, 0.095599994, -0.028555773], [-0.15339068, -0.042583093, 0.95690984, 0.07548498, 0.0967381, -0.028895594], [0.26870978, 0.07459697, 0.07548498, 0.24621232, 0.3155342, 0.050619375], [0.3443659, 0.095599994, 0.0967381, 0.3155342, 0.4043739, 0.064871415], [-0.10286201, -0.028555773, -0.028895594, 0.050619375, 0.064871415, 0.98062277]]
[[0.45544356, -0.09294141, -0.07826644, -0.099789694, 0.22992876, 0.41282657], [-0.09294141, 0.9841374, -0.013358021, -0.017031472, 0.039242763, 0.0704586], [-0.07826644, -0.013358021, 0.9887511, -0.014342293, 0.033046544, 0.059333563], [-0.099789694, -0.017031472, -0.014342293, 0.98171353, 0.042134337, 0.075650275], [0.22992876, 0.039242763, 0.033046544, 0.042134337, 0.1396786, 0.25078657], [0.41282657, 0.0704586, 0.059333563, 0.075650275, 0.25078657, 0.45027587]]
[[0.9777817, 0.07139265, 0.02085234, 0.018898487, 0.09855544, -0.07824742], [0.07139265, 0.37250572, -0.19754668, -0.19126858, 0.120277815, 0.3722542], [0.02085234, -0.19754668, 0.9376218, -0.060544558, 0.050792225, 0.11305851], [0.018898487, -0.19126858, -0.060544558, 0.9411174, 0.059458986, 0.10617755], [0.09855544, 0.120277815, 0.050792225, 0.059458986, 0.0832146, 0.21446398], [-0.07824742, 0.3722542, 0.11305851, 0.10617755, 0.21446398, 0.68775904]]
[[0.9278533, -0.095896944, -0.026239235, -0.046131425, -0.124158956, 0.198779], [-0.095896944, 0.49729037, -0.09616029, -0.18388417, 0.2941647, 0.33347166], [-0.026239235, -0.09616029, 0.9804485, -0.036794722, 0.02983826, 0.08360505], [-0.046131425, -0.18388417, -0.036794722, 0.9304689, 0.07059927, 0.14972268], [-0.124158956, 0.2941647, 0.02983826, 0.07059927, 0.22439921, 0.257335], [0.198779, 0.33347166, 0.08360505, 0.14972268, 0.257335, 0.43953937]]
[[0.65054905, -0.097707525, -0.09655815, -0.12904686, 0.43626943, -0.038477503], [-0.097707525, 0.9726804, -0.026997836, -0.036081947, 0.12198238, -0.010758443], [-0.09655815, -0.026997836, 0.9733188, -0.03565687, 0.120547235, -0.01063174], [-0.12904686, -0.036081947, -0.03565687, 0.7529131, 0.13729504, 0.3846534], [0.43626943, 0.12198238, 0.120547235, 0.13729504, 0.4524989, 0.09566234], [-0.038477503, -0.010758443, -0.01063174, 0.3846534, 0.09566234, 0.19803792]]
[[0.6324436, -0.07492076, -0.08657515, -0.01659557, -0.09784001, 0.45771402], [-0.07492076, 0.98472816, -0.017646914, -0.0033827769, -0.019943248, 0.093298115], [-0.08657515, -0.017646914, 0.9796075, -0.0039089024, -0.023045361, 0.10781115], [-0.01659557, -0.0033827769, -0.0039089024, 0.20242992, 0.39399275, 0.076938935], [-0.09784001, -0.019943248, -0.023045361, 0.39399275, 0.77475065, 0.09370284], [0.45771402, 0.093298115, 0.10781115, 0.076938935, 0.09370284, 0.42603922]]
[[0.9317034, -0.015721248, -0.012430916, -0.030076403, -0.21074705, 0.13383307], [-0.015721248, 0.996381, -0.0028617433, -0.0069234194, -0.048512876, 0.030807717], [-0.012430916, -0.0028617433, 0.9977376, -0.005474273, -0.03835901, 0.024359569], [-0.030076403, -0.0069234194, -0.005474273, 0.09942944, 0.15695669, 0.25283462], [-0.21074705, -0.048512876, -0.03835901, 0.15695669, 0.27937722, 0.35840055], [0.13383307, 0.030807717, 0.024359569, 0.25283462, 0.35840055, 0.69537127]]
[[0.5584048, -0.123372, -0.117633775, -0.13197933, 0.41070932, 0.17728458], [-0.123372, 0.96553266, -0.032864287, -0.036872122, 0.11474313, 0.04952942], [-0.117633775, -0.032864287, 0.9686643, -0.035157137, 0.10940623, 0.04722573], [-0.13197933, -0.036872122, -0.035157137, 0.9605554, 0.122748464, 0.05298496], [0.41070932, 0.11474313, 0.10940623, 0.122748464, 0.46095508, 0.19897342], [0.17728458, 0.04952942, 0.04722573, 0.05298496, 0.19897342, 0.08588782]]
[[0.99149084, -0.0014386461, -0.0011633188, 0.07651416, 0.031397093, -0.03991669], [-0.0014386461, 0.99975663, -0.00019688765, 0.012938464, 0.0053091915, -0.0067499615], [-0.0011633188, -0.00019688765, 0.999841, 0.010461047, 0.0042925626, -0.005457327], [0.07651416, 0.012938464, 0.010461047, 0.07317848, 0.1199189, 0.2175123], [0.031397093, 0.0053091915, 0.0042925626, 0.1199189, 0.20670997, 0.38544527], [-0.03991669, -0.0067499615, -0.005457327, 0.2175123, 0.38544527, 0.7290234]]
[[0.9942314, -0.033019956, -0.0020605763, -0.020776428, 0.06487699, 0.00036041532], [-0.033019956, 0.7821917, -0.011794969, -0.13538262, 0.35051215, 0.1671862], [-0.0020605763, -0.011794969, 0.9992639, -0.0074214963, 0.023174515, 0.00012873998], [-0.020776428, -0.13538262, -0.0074214963, 0.9157672, 0.2217494, 0.09565416], [0.06487699, 0.35051215, 0.023174515, 0.2217494, 0.255275, 0.11546452], [0.00036041532, 0.1671862, 0.00012873998, 0.09565416, 0.11546452, 0.05327094]]
[[0.55238295, -0.12657619, -0.11784678, -0.13094088, 0.41126084, 0.17625466], [-0.12657619, 0.964207, -0.03332445, -0.03702715, 0.11629546, 0.049840912], [-0.11784678, -0.03332445, 0.96897376, -0.03447357, 0.10827507, 0.0464036], [-0.13094088, -0.03702715, -0.03447357, 0.961696, 0.12030563, 0.05155956], [0.41126084, 0.11629546, 0.10827507, 0.12030563, 0.46697032, 0.20013015], [0.17625466, 0.049840912, 0.0464036, 0.05155956, 0.20013015, 0.08577008]]
[[0.9619015, -0.022967404, -0.0089854235, -0.009945224, -0.14085993, 0.12687929], [-0.022967404, 0.26610705, -0.1722247, -0.17280331, 0.23830636, 0.28009695], [-0.0089854235, -0.1722247, 0.95923764, -0.040988684, 0.04165722, 0.07709257], [-0.009945224, -0.17280331, -0.040988684, 0.95876074, 0.038108617, 0.08028898], [-0.14085993, 0.23830636, 0.04165722, 0.038108617, 0.33411318, 0.3777069], [0.12687929, 0.28009695, 0.07709257, 0.08028898, 0.3777069, 0.51987976]]
[[0.21423101, -0.19700277, -0.13203378, -0.26197177, 0.104405195, 0.18045342], [-0.19700277, 0.9506087, -0.03310263, -0.06567982, 0.026175776, 0.045242067], [-0.13203378, -0.03310263, 0.97781426, -0.04401946, 0.017543335, 0.030321818], [-0.26197177, -0.06567982, -0.04401946, 0.91265976, 0.034808204, 0.060162306], [0.104405195, 0.026175776, 0.017543335, 0.034808204, 0.2369209, 0.40949285], [0.18045342, 0.045242067, 0.030321818, 0.060162306, 0.40949285, 0.70776546]]
[[0.98348886, 0.043197062, 0.008725824, 0.008408288, -0.06946069, 0.09695734], [0.043197062, 0.4394747, -0.14402078, -0.14319007, 0.4274644, 0.14317647], [0.008725824, -0.14402078, 0.96256834, -0.037263997, 0.10325783, 0.056229517], [0.008408288, -0.14319007, -0.037263997, 0.9628978, 0.101922035, 0.05809413], [-0.06946069, 0.4274644, 0.10325783, 0.101922035, 0.57284224, 0.18998183], [0.09695734, 0.14317647, 0.056229517, 0.05809413, 0.18998183, 0.07872812]]
[[0.21939896, -0.19818644, -0.12934272, -0.26494396, 0.106876805, 0.18340589], [-0.19818644, 0.94968265, -0.03283875, -0.06726649, 0.027134914, 0.046564825], [-0.12934272, -0.03283875, 0.9785685, -0.043900225, 0.017709091, 0.03038967], [-0.26494396, -0.06726649, -0.043900225, 0.9100753, 0.03627509, 0.06224984], [0.106876805, 0.027134914, 0.017709091, 0.03627509, 0.23886353, 0.4099016], [0.18340589, 0.046564825, 0.03038967, 0.06224984, 0.4099016, 0.70341134]]
[[0.97936106, -0.003695957, -0.003696084, -0.10969459, 0.008049188, 0.089933366], [-0.003695957, 0.99933803, -0.0006618202, -0.019644223, 0.0014414494, 0.016105305], [-0.003696084, -0.0006618202, 0.99933785, -0.019644052, 0.0014414787, 0.016105354], [-0.10969459, -0.019644223, -0.019644052, 0.38680878, 0.20593613, 0.42658335], [0.008049188, 0.0014414494, 0.0014414787, 0.20593613, 0.114612624, 0.24289492], [0.089933366, 0.016105305, 0.016105354, 0.42658335, 0.24289492, 0.52054137]]
